Item Name,Category,Company,Quantity,Expiry Date,Size (cm x cm),Weight (g)
Tylenol Extra Strength Caplets (100 ct),Pain Relief,Johnson & Johnson,2000,02-03-2027,10 x 5,50
Robitussin DM Max Cough + Chest Congestion (4 fl oz),Cough & Cold,Haleon,500,09-15-2026,15 x 6,170
Band-Aid Brand Tru-Stay Plastic Strips (60 ct),First Aid,Johnson & Johnson,300,11-20-2028,15 x 10,80
Tums Ultra Strength Antacid Chews (160 ct),Antacid,Haleon,400,07-01-2026,12 x 8,300
Vicks VapoRub Ointment (3.53 oz),Cold & Cough,Procter & Gamble,600,05-10-2027,8 x 8,150
Advil Liqui-Gels Minis (80 ct),Pain Relief,Haleon,1500,01-25-2027,10 x 5,70
Cetaphil Gentle Skin Cleanser (8 fl oz),Skincare,Galderma,250,03-01-2028,18 x 7,280
Accu-Chek Guide Blood Glucose Monitoring Kit,Medical Device,Roche Diabetes Care,100,N/A,15 x 10,250
Bengay Ultra Strength Pain Relieving Cream (4 oz),Pain Relief,Johnson & Johnson,800,04-20-2027,15 x 6,150
Oral-B Complete Deep Clean Toothbrush (2-pack),Oral Care,Procter & Gamble,700,N/A,23 x 6,60
Zyrtec 24 Hour Allergy Pills (30 ct),Allergy Relief,Johnson & Johnson,750,08-01-2027,10 x 5,40
Mucinex DM Max Strength (20 ct),Cough & Cold,Reckitt Benckiser,450,10-10-2026,12 x 7,80
Neosporin Original Ointment (1 oz),First Aid,Johnson & Johnson,900,06-15-2028,10 x 3,40
Prilosec OTC Acid Reducer (28 ct),Heartburn,Procter & Gamble,350,03-25-2027,12 x 8,100
Colgate Total Whitening Toothpaste (6.4 oz),Oral Care,Colgate-Palmolive,1200,01-01-2027,20 x 5,200
Centrum Silver Adults 50+ Multivitamin (100 ct),Vitamins,Haleon,600,09-01-2027,15 x 8,300
Nature Made Vitamin D3 (90 ct),Vitamins,Pharmavite,550,07-10-2028,10 x 5,60
Fish Oil Omega-3 Softgels (120 ct),Supplements,Nature's Bounty,400,05-05-2027,12 x 7,200
MiraLAX Laxative Powder (8.3 oz),Digestive Health,Bayer,300,04-01-2028,15 x 10,300
