"Item Name","Suppliers"
"Tylenol Extra Strength Caplets (100 ct)","PRM-001,PRM-002"
"Advil Tablets (100 ct)","PRM-002,PRM-003"
"Allegra 24 Hour Allergy (60 ct)","PRM-001,PRM-003"
"Zyrtec 24 Hour Allergy (70 ct)","PRM-001,PRM-002"
"CVS Health Ibuprofen (200 mg - 100 ct)","PRM-002,PRM-003"
"Flonase Allergy Relief (120 sprays)","PRM-001,PRM-003"
"Robitussin DM Max (8 oz)","PRM-001,PRM-002"
"NyQuil Cold & Flu Liquid (12 oz)","PRM-002,PRM-003"
"Vicks VapoRub (3.53 oz)","PRM-001,PRM-003"
"Bayer Aspirin (325 mg, 100 ct)","PRM-001,PRM-002"
"One A Day Men's Health Formula (200 ct)","PRM-002,PRM-003"
"Nature Made Vitamin D3 (1000 IU - 200 softgels)","PRM-001,PRM-003"
"Centrum Adults Multivitamin (200 ct)","PRM-001,PRM-002"
"Meta-mucil Fiber Supplement (Powder, 48.2 oz)","PRM-002,PRM-003"
"Prilosec OTC (42 ct)","PRM-001,PRM-003"
"Pepto-Bismol Liquid (12 oz)","PRM-001,PRM-002"
"Neosporin Original Ointment (1 oz)","PRM-002,PRM-003"
"Band-Aid Brand Adhesive Bandages (Assorted, 100 ct)","PRM-001,PRM-003"
"Equate All Day Allergy (100 ct)","PRM-001,PRM-002"
"Culturelle Digestive Daily Probiotic (30 ct)","PRM-002,PRM-003"
"Colgate Total Toothpaste (6 oz)","PRM-001,PRM-003"
"Listerine Cool Mint Antiseptic Mouthwash (1.5 L)","PRM-001,PRM-002"
"Crest 3D White Toothpaste (4.1 oz)","PRM-002,PRM-003"
"Preparation H Hemorrhoid Cream (1 oz)","PRM-001,PRM-003"
"MiraLAX Laxative Powder (26.9 oz)","PRM-001,PRM-002"
"Dulcolax Laxative Tablets (100 ct)","PRM-002,PRM-003"
"Gas-X Extra Strength Softgels (50 ct)","PRM-001,PRM-003"
"Tums Ultra Strength Antacid (160 ct)","PRM-001,PRM-002"
"Pepto Bismol Chewables (48 ct)","PRM-002,PRM-003"
"DayQuil Cold & Flu Liquid (12 oz)","PRM-001,PRM-003"
"Theraflu Multi-Symptom Severe Cold Powder (6 packets)","PRM-001,PRM-002"
"Emergen-C Vitamin C Fizzy Drink Mix (30 ct)","PRM-002,PRM-003"
"Airborne Effervescent Tablets (30 ct)","PRM-001,PRM-003"
"Benadryl Allergy Caplets (100 ct)","PRM-001,PRM-002"
"Claritin 24 Hour Allergy (70 ct)","PRM-002,PRM-003"
"Mucinex DM Tablets (40 ct)","PRM-001,PRM-003"
